epoch,accuracy,loss
0,0.864133358001709,0.5154917240142822
1,0.9019666910171509,0.3506735861301422
2,0.9087666869163513,0.32546266913414
3,0.912933349609375,0.3112192153930664
4,0.9150833487510681,0.30258065462112427
5,0.9173499941825867,0.2964959740638733
6,0.9193166494369507,0.2913159728050232
7,0.9194666743278503,0.2872826159000397
8,0.9211666584014893,0.2843277156352997
9,0.921916663646698,0.2814182937145233
10,0.9231333136558533,0.2789749801158905
11,0.9233166575431824,0.2766212821006775
12,0.92371666431427,0.27496469020843506
13,0.9247666597366333,0.2732278108596802
14,0.9249833226203918,0.27164676785469055
15,0.9253333210945129,0.27040448784828186
16,0.9262499809265137,0.2691032886505127
17,0.9260500073432922,0.2680041193962097
18,0.9265666604042053,0.2667841613292694
19,0.9265333414077759,0.2657822370529175
20,0.927383303642273,0.26476797461509705
21,0.9271666407585144,0.2638415992259979
22,0.9275000095367432,0.2630588412284851
23,0.9278333187103271,0.26232919096946716
24,0.9275166392326355,0.2615783214569092
25,0.9283333420753479,0.2609461843967438
26,0.9285833239555359,0.26029449701309204
27,0.9288833141326904,0.2595551609992981
28,0.9286500215530396,0.25885459780693054
29,0.9289833307266235,0.25823596119880676
30,0.9294333457946777,0.2578268051147461
31,0.9290333390235901,0.2571314871311188
32,0.9291666746139526,0.25679290294647217
33,0.9295166730880737,0.2560666501522064
34,0.9302666783332825,0.2556006908416748
35,0.9298166632652283,0.2552253007888794
36,0.9298333525657654,0.2548922300338745
37,0.930233359336853,0.25459569692611694
38,0.9302166700363159,0.25394392013549805
39,0.9306333065032959,0.2535686492919922
40,0.9301999807357788,0.2530462443828583
41,0.9302666783332825,0.25297385454177856
42,0.930483341217041,0.2525825500488281
43,0.9306666851043701,0.25223037600517273
44,0.9307166934013367,0.2516678273677826
45,0.9305999875068665,0.2514480650424957
46,0.9312999844551086,0.2509073317050934
47,0.9315166473388672,0.25078725814819336
48,0.9312499761581421,0.2506190538406372
49,0.9312000274658203,0.2502506375312805
50,0.9314333200454712,0.25003400444984436
51,0.9320666790008545,0.24962274730205536
52,0.9319166541099548,0.2494419813156128
53,0.9317333102226257,0.2491256147623062
54,0.9318666458129883,0.24888436496257782
55,0.9318666458129883,0.24854697287082672
56,0.9318666458129883,0.24825267493724823
57,0.9315500259399414,0.24806533753871918
58,0.9321833252906799,0.24780431389808655
59,0.9319333434104919,0.24758869409561157
60,0.9320999979972839,0.24742579460144043
61,0.9322333335876465,0.24709145724773407
62,0.9324833154678345,0.24704459309577942
63,0.9324166774749756,0.2468949258327484
64,0.9322166442871094,0.24641939997673035
65,0.9328666925430298,0.24614733457565308
66,0.932699978351593,0.24595347046852112
67,0.9325500130653381,0.2458048164844513
68,0.9325500130653381,0.2455146610736847
69,0.9326833486557007,0.24538637697696686
70,0.9329833388328552,0.24516025185585022
71,0.9328500032424927,0.24515488743782043
72,0.9328333139419556,0.24492168426513672
73,0.9330000281333923,0.2446666657924652
74,0.9331833124160767,0.24462538957595825
75,0.9329500198364258,0.2443314492702484
76,0.9330000281333923,0.24424618482589722
77,0.9333833456039429,0.24401739239692688
78,0.9332666397094727,0.2438291311264038
79,0.9329000115394592,0.24370793998241425
80,0.933483362197876,0.24343371391296387
81,0.9335166811943054,0.24345923960208893
82,0.9331833124160767,0.2431802600622177
83,0.9333500266075134,0.24310852587223053
84,0.9334666728973389,0.2429417222738266
85,0.9332500100135803,0.24283891916275024
86,0.9337666630744934,0.2424810528755188
87,0.9331666827201843,0.24253922700881958
88,0.9335833191871643,0.24231399595737457
89,0.9341833591461182,0.24211299419403076
90,0.9335833191871643,0.24195070564746857
91,0.9336166381835938,0.24189913272857666
92,0.9335166811943054,0.24169497191905975
93,0.933566689491272,0.24164417386054993
94,0.933566689491272,0.241524338722229
95,0.9337666630744934,0.24135036766529083
96,0.9336166381835938,0.24111516773700714
97,0.9342833161354065,0.24104999005794525
98,0.9336166381835938,0.24097996950149536
99,0.9336666464805603,0.24082502722740173
100,0.934149980545044,0.2406444549560547
101,0.934333324432373,0.24058344960212708
102,0.933650016784668,0.24049749970436096
103,0.9337833523750305,0.24032337963581085
104,0.934066653251648,0.24037900567054749
105,0.9343833327293396,0.24006065726280212
106,0.9341833591461182,0.23996120691299438
107,0.9337499737739563,0.2398752123117447
108,0.9342666864395142,0.23965825140476227
109,0.933983325958252,0.23966412246227264
110,0.9339666962623596,0.2395222932100296
111,0.9341166615486145,0.23932965099811554
112,0.934166669845581,0.23939117789268494
113,0.9343833327293396,0.23919855058193207
114,0.9348999857902527,0.23910769820213318
115,0.934416651725769,0.23894265294075012
116,0.9343500137329102,0.23898427188396454
117,0.9347166419029236,0.23886136710643768
118,0.9345333576202393,0.23874637484550476
119,0.9346333146095276,0.23848983645439148
120,0.9345333576202393,0.23849257826805115
121,0.9348000288009644,0.23840682208538055
122,0.9349333047866821,0.23828332126140594
123,0.9344833493232727,0.23832789063453674
124,0.9347333312034607,0.23812459409236908
125,0.9345333576202393,0.23803676664829254
126,0.9347833395004272,0.237893745303154
127,0.9347500205039978,0.2378225326538086
128,0.9346500039100647,0.23774267733097076
129,0.9343500137329102,0.23771017789840698
130,0.934583306312561,0.2376788705587387
131,0.9346166849136353,0.2375168353319168
132,0.9348999857902527,0.23735696077346802
133,0.9344833493232727,0.23741233348846436
134,0.9352999925613403,0.2372267246246338
135,0.9348333477973938,0.2371978908777237
136,0.9350333213806152,0.2370750904083252
137,0.9351666569709778,0.2367960661649704
138,0.9350833296775818,0.2369653284549713
139,0.935366690158844,0.23680372536182404
140,0.9353166818618774,0.23662205040454865
141,0.9351833462715149,0.2367536723613739
142,0.9352499842643738,0.23660284280776978
143,0.9349333047866821,0.236474871635437
144,0.9349499940872192,0.236453115940094
145,0.9351000189781189,0.23640163242816925
146,0.9351999759674072,0.2362034171819687
147,0.935366690158844,0.23612885177135468
148,0.93586665391922,0.2360779345035553
149,0.9352166652679443,0.23599976301193237
150,0.9354000091552734,0.23614747822284698
151,0.9352499842643738,0.23595792055130005
152,0.935533344745636,0.23592501878738403
153,0.9352333545684814,0.23585379123687744
154,0.9355166554450989,0.23571814596652985
155,0.9354166388511658,0.23561930656433105
156,0.9358999729156494,0.23558524250984192
157,0.9352333545684814,0.23559153079986572
158,0.9352666735649109,0.23533183336257935
159,0.9351333379745483,0.2353782057762146
160,0.9355666637420654,0.2352922409772873
161,0.9358333349227905,0.2352420538663864
162,0.9354166388511658,0.23510584235191345
163,0.9356666803359985,0.23501121997833252
164,0.9356499910354614,0.23504476249217987
165,0.9356333613395691,0.23504987359046936
166,0.9358166456222534,0.23494595289230347
167,0.9355499744415283,0.23468826711177826
168,0.9354833364486694,0.23467876017093658
169,0.9357166886329651,0.23474913835525513
170,0.9353833198547363,0.23468075692653656
171,0.9353166818618774,0.23460103571414948
172,0.9355833530426025,0.23441582918167114
173,0.9355166554450989,0.23439836502075195
174,0.9359166622161865,0.23439858853816986
175,0.9354666471481323,0.23432758450508118
176,0.9358833432197571,0.23421771824359894
177,0.9356833100318909,0.23419442772865295
178,0.9359333515167236,0.2341732680797577
179,0.93586665391922,0.2339080274105072
180,0.9361666440963745,0.23407845199108124
181,0.935949981212616,0.23396551609039307
182,0.9358333349227905,0.23385778069496155
183,0.9355999827384949,0.23375597596168518
184,0.9359666705131531,0.23380568623542786
185,0.9357333183288574,0.2337215542793274
186,0.935783326625824,0.23366710543632507
187,0.9361833333969116,0.2336832880973816
188,0.935949981212616,0.23367738723754883
189,0.9361000061035156,0.2334577739238739
190,0.9361666440963745,0.2333405464887619
191,0.9358833432197571,0.23334243893623352
192,0.9361000061035156,0.2332388311624527
193,0.9361000061035156,0.23316580057144165
194,0.9359666705131531,0.23313747346401215
195,0.9362499713897705,0.233219176530838
196,0.9360499978065491,0.2330670952796936
197,0.9358833432197571,0.23309214413166046
198,0.9362499713897705,0.23303374648094177
199,0.9361666440963745,0.2329184114933014
200,0.93586665391922,0.2329178750514984
201,0.9359666705131531,0.23291048407554626
202,0.9364333152770996,0.23271717131137848
203,0.9361833333969116,0.2327151745557785
204,0.9362999796867371,0.23263902962207794
205,0.9365500211715698,0.2326151430606842
206,0.9362833499908447,0.23262716829776764
207,0.9365666508674622,0.23248931765556335
208,0.9359166622161865,0.2323811948299408
209,0.9361666440963745,0.23242129385471344
210,0.9360499978065491,0.23234860599040985
211,0.9366666674613953,0.23225358128547668
212,0.9362333416938782,0.23230408132076263
213,0.9363999962806702,0.23225891590118408
214,0.9366000294685364,0.2321818619966507
215,0.9364833235740662,0.23208166658878326
216,0.9361000061035156,0.23204782605171204
217,0.9363499879837036,0.23209719359874725
218,0.9364333152770996,0.231930211186409
219,0.9364166855812073,0.23195025324821472
220,0.9365333318710327,0.23182253539562225
221,0.9361166954040527,0.23189158737659454
222,0.9365166425704956,0.23178032040596008
223,0.9363999962806702,0.2317364513874054
224,0.9365166425704956,0.23164400458335876
225,0.9365000128746033,0.23163029551506042
226,0.9369500279426575,0.23162584006786346
227,0.9365333318710327,0.23162834346294403
228,0.9365000128746033,0.23154321312904358
229,0.9364166855812073,0.2314520925283432
230,0.9370499849319458,0.2313360571861267
231,0.9366499781608582,0.23140327632427216
232,0.9367166757583618,0.23141634464263916
233,0.9365833401679993,0.23121635615825653
234,0.9366833567619324,0.23132216930389404
235,0.9369166493415833,0.23133642971515656
236,0.9367833137512207,0.23117569088935852
237,0.9366999864578247,0.23115858435630798
238,0.9370833039283752,0.23117871582508087
239,0.9366999864578247,0.23106615245342255
240,0.9366666674613953,0.2310146540403366
241,0.9369500279426575,0.2309991717338562
242,0.9369666576385498,0.2309156060218811
243,0.9369666576385498,0.230680450797081
244,0.9365833401679993,0.23092514276504517
245,0.9368666410446167,0.23072490096092224
246,0.9372333288192749,0.23070411384105682
247,0.9366000294685364,0.23069722950458527
248,0.9366833567619324,0.23060299456119537
249,0.9367666840553284,0.23065920174121857
250,0.9369333386421204,0.23062844574451447
251,0.9370333552360535,0.23059265315532684
252,0.9370999932289124,0.230551615357399
253,0.9368833303451538,0.230423241853714
254,0.9370666742324829,0.2305067479610443
255,0.9369500279426575,0.23054206371307373
256,0.9368333220481873,0.2303016632795334
257,0.9371500015258789,0.23042619228363037
258,0.9369999766349792,0.2302977442741394
259,0.9369666576385498,0.23022815585136414
260,0.9367166757583618,0.23024588823318481
261,0.9370333552360535,0.230239599943161
262,0.9369000196456909,0.23007090389728546
263,0.9372166395187378,0.23006010055541992
264,0.937166690826416,0.23008675873279572
265,0.9370999932289124,0.22992439568042755
266,0.9369666576385498,0.22993068397045135
267,0.9375666379928589,0.23001761734485626
268,0.9371166825294495,0.22989580035209656
269,0.9370166659355164,0.229959174990654
270,0.9371500015258789,0.22981907427310944
271,0.9374333620071411,0.2299051731824875
272,0.9369166493415833,0.22976911067962646
273,0.9369333386421204,0.22965750098228455
274,0.9370499849319458,0.2297762930393219
275,0.937166690826416,0.2297051101922989
276,0.9369500279426575,0.22964975237846375
277,0.9375333189964294,0.2295500487089157
278,0.9371166825294495,0.22950957715511322
279,0.9372666478157043,0.2296420931816101
280,0.9372666478157043,0.22946181893348694
281,0.9373833537101746,0.22943410277366638
282,0.9369833469390869,0.22937658429145813
283,0.9372333288192749,0.22949199378490448
284,0.9371333122253418,0.22938665747642517
285,0.9371333122253418,0.2294602245092392
286,0.937166690826416,0.22937360405921936
287,0.9373999834060669,0.22928114235401154
288,0.9370166659355164,0.22922994196414948
289,0.9370833039283752,0.22932371497154236
290,0.9373999834060669,0.22910712659358978
291,0.9375666379928589,0.2290489226579666
292,0.9375666379928589,0.2291511446237564
293,0.9371833205223083,0.22908048331737518
294,0.9373000264167786,0.22900019586086273
295,0.937583327293396,0.22905386984348297
296,0.9374333620071411,0.22888235747814178
297,0.9371166825294495,0.22893963754177094
298,0.9372166395187378,0.22891627252101898
299,0.9375166893005371,0.22885726392269135
300,0.9377166628837585,0.22882995009422302
301,0.937333345413208,0.22884824872016907
302,0.937666654586792,0.22881513833999634
303,0.9375500082969666,0.2287631779909134
304,0.9375,0.2287280261516571
305,0.937583327293396,0.22863444685935974
306,0.9375500082969666,0.2285539209842682
307,0.9373833537101746,0.22867073118686676
308,0.937416672706604,0.2286330610513687
309,0.9375333189964294,0.22863170504570007
310,0.9378499984741211,0.22849228978157043
311,0.9377833604812622,0.2285144329071045
312,0.9372666478157043,0.2284386157989502
313,0.937250018119812,0.22843851149082184
314,0.9375166893005371,0.22844529151916504
315,0.9375,0.22839175164699554
316,0.9380499720573425,0.22833846509456635
317,0.9376333355903625,0.22840794920921326
318,0.9377166628837585,0.2282954603433609
319,0.937333345413208,0.22826018929481506
320,0.9373833537101746,0.22826077044010162
321,0.9373666644096375,0.2282005399465561
322,0.9373166561126709,0.2282390296459198
323,0.9375166893005371,0.22812701761722565
324,0.9376999735832214,0.22807534039020538
325,0.9376166462898254,0.22811061143875122
326,0.9379500150680542,0.22812658548355103
327,0.9375666379928589,0.22805525362491608
328,0.9381166696548462,0.22799314558506012
329,0.9377666711807251,0.22799330949783325
330,0.9376833438873291,0.2279529571533203
331,0.9379166960716248,0.22797144949436188
332,0.9377333521842957,0.22791601717472076
333,0.9376833438873291,0.2279077023267746
334,0.9377666711807251,0.22788503766059875
335,0.9377333521842957,0.22787673771381378
336,0.9375166893005371,0.22778955101966858
337,0.9375500082969666,0.22773031890392303
338,0.9377333521842957,0.2278173863887787
339,0.9380166530609131,0.22776460647583008
340,0.9376833438873291,0.22775022685527802
341,0.9376500248908997,0.2276402860879898
342,0.9377666711807251,0.227553591132164
343,0.9377333521842957,0.22763776779174805
344,0.937833309173584,0.2275773286819458
345,0.9379000067710876,0.22759857773780823
346,0.9378499984741211,0.22754305601119995
347,0.9379166960716248,0.22751806676387787
348,0.937833309173584,0.22749479115009308
349,0.9380666613578796,0.22746242582798004
350,0.9379500150680542,0.22742927074432373
351,0.9380499720573425,0.22734707593917847
352,0.9378833174705505,0.22718589007854462
353,0.9383000135421753,0.2273443341255188
354,0.9381499886512756,0.22732873260974884
355,0.9378833174705505,0.227247416973114
356,0.937583327293396,0.22722254693508148
357,0.9381833076477051,0.22723637521266937
358,0.9378833174705505,0.2271251231431961
359,0.9378166794776917,0.22716070711612701
360,0.937833309173584,0.2270788848400116
361,0.9377666711807251,0.22718806564807892
362,0.9382166862487793,0.22713106870651245
363,0.9380499720573425,0.22708776593208313
364,0.9380833506584167,0.22702959179878235
365,0.937666654586792,0.22705452144145966
366,0.9379166960716248,0.22697760164737701
367,0.937833309173584,0.22698402404785156
368,0.9380166530609131,0.22697848081588745
369,0.9380999803543091,0.22699642181396484
370,0.9377999901771545,0.22689494490623474
371,0.9379666447639465,0.22691620886325836
372,0.9381833076477051,0.22681640088558197
373,0.937833309173584,0.22684834897518158
374,0.9380499720573425,0.22677481174468994
375,0.9384833574295044,0.22679302096366882
376,0.9377833604812622,0.22681359946727753
377,0.9382833242416382,0.22663845121860504
378,0.9380000233650208,0.22676223516464233
379,0.9380833506584167,0.22674039006233215
380,0.9379833340644836,0.22676707804203033
381,0.9381833076477051,0.22661083936691284
382,0.9379333257675171,0.22662201523780823
383,0.9380499720573425,0.2266373634338379
384,0.9380833506584167,0.22660599648952484
385,0.9377666711807251,0.22654813528060913
386,0.9380833506584167,0.22651027143001556
387,0.9381666779518127,0.226502925157547
388,0.9378499984741211,0.22650392353534698
389,0.9382333159446716,0.22644639015197754
390,0.9383166432380676,0.22637151181697845
391,0.9378666877746582,0.22628211975097656
392,0.9381166696548462,0.2263418287038803
393,0.9382833242416382,0.22640255093574524
394,0.9382333159446716,0.22630487382411957
395,0.9379833340644836,0.2263619750738144
396,0.9381999969482422,0.22625841200351715
397,0.9381333589553833,0.22633574903011322
398,0.9384999871253967,0.22623343765735626
399,0.9380999803543091,0.22621527314186096
400,0.9381333589553833,0.22615256905555725
401,0.9384666681289673,0.22613707184791565
402,0.9381833076477051,0.22619053721427917
403,0.9382166862487793,0.22621934115886688
404,0.9380999803543091,0.22615623474121094
405,0.9383000135421753,0.22604140639305115
406,0.9383833408355713,0.22613944113254547
407,0.9381999969482422,0.22614653408527374
408,0.9384166598320007,0.22610493004322052
409,0.9385333061218262,0.2260132133960724
410,0.9380999803543091,0.22598855197429657
411,0.9381333589553833,0.22600257396697998
412,0.9385666847229004,0.22597560286521912
413,0.9382666945457458,0.22599613666534424
414,0.9381166696548462,0.22597630321979523
415,0.9384166598320007,0.22587700188159943
416,0.9381999969482422,0.2258586585521698
417,0.9383333325386047,0.22578661143779755
418,0.9384666681289673,0.22586874663829803
419,0.9383166432380676,0.22573181986808777
420,0.9383999705314636,0.2257390171289444
421,0.9384166598320007,0.22582289576530457
422,0.9385666847229004,0.22570136189460754
423,0.9379333257675171,0.22571831941604614
424,0.9383166432380676,0.22578488290309906
425,0.9381999969482422,0.22566652297973633
426,0.9382166862487793,0.22572572529315948
427,0.9384999871253967,0.22556376457214355
428,0.9382500052452087,0.22567778825759888
429,0.9384166598320007,0.22557254135608673
430,0.9386333227157593,0.22557057440280914
431,0.9382833242416382,0.22552601993083954
432,0.9382833242416382,0.2254646122455597
433,0.9383166432380676,0.22548823058605194
434,0.9384166598320007,0.22549186646938324
435,0.9382833242416382,0.2255415916442871
436,0.9384166598320007,0.22548754513263702
437,0.9383833408355713,0.2254805564880371
438,0.9382166862487793,0.2253757268190384
439,0.9383500218391418,0.2254377156496048
440,0.9380833506584167,0.22537173330783844
441,0.9384666681289673,0.22534236311912537
442,0.9384666681289673,0.2253885120153427
443,0.9383000135421753,0.22529089450836182
444,0.9380999803543091,0.2253282368183136
445,0.9384499788284302,0.22531196475028992
446,0.9382500052452087,0.22530758380889893
447,0.9383000135421753,0.225211501121521
448,0.9383999705314636,0.2252453714609146
449,0.9386333227157593,0.22518731653690338
450,0.9381999969482422,0.2250836193561554
451,0.9383999705314636,0.2252250760793686
452,0.9387500286102295,0.22516173124313354
453,0.9385499954223633,0.22519497573375702
454,0.9387000203132629,0.2251274287700653
455,0.9385166764259338,0.22501099109649658
456,0.9385333061218262,0.2250499278306961
457,0.9386000037193298,0.22502607107162476
458,0.9384333491325378,0.22505775094032288
459,0.9383999705314636,0.22512438893318176
460,0.9385666847229004,0.22494389116764069
461,0.9384333491325378,0.22501640021800995
462,0.9384166598320007,0.22498293220996857
463,0.9387666583061218,0.22500959038734436
464,0.9384666681289673,0.22497057914733887
465,0.9383500218391418,0.22489356994628906
466,0.9384166598320007,0.22477556765079498
467,0.9383000135421753,0.22488543391227722
468,0.9387166500091553,0.22485679388046265
469,0.938966691493988,0.22483842074871063
470,0.9383833408355713,0.2248305231332779
471,0.9384166598320007,0.22475960850715637
472,0.9383166432380676,0.22476959228515625
473,0.9385666847229004,0.224762424826622
474,0.9387333393096924,0.22476978600025177
475,0.9384333491325378,0.22469954192638397
476,0.9381333589553833,0.224747896194458
477,0.9383166432380676,0.2247670441865921
478,0.9384666681289673,0.22471415996551514
479,0.9384999871253967,0.2246970534324646
480,0.9384166598320007,0.22466561198234558
481,0.9383666515350342,0.22459150850772858
482,0.9383999705314636,0.22460409998893738
483,0.9385333061218262,0.22456064820289612
484,0.9383500218391418,0.22460372745990753
485,0.9386333227157593,0.22461648285388947
486,0.9386333227157593,0.2244834452867508
487,0.9384166598320007,0.22457443177700043
488,0.9387999773025513,0.2244238555431366
489,0.9387000203132629,0.22449995577335358
490,0.9384999871253967,0.2244565337896347
491,0.9386166930198669,0.22443793714046478
492,0.9385833144187927,0.2242199182510376
493,0.9385333061218262,0.22442415356636047
494,0.9388166666030884,0.22445115447044373
495,0.9387333393096924,0.22430512309074402
496,0.9384166598320007,0.22433997690677643
497,0.9385666847229004,0.22437816858291626
498,0.9387666583061218,0.22438694536685944
499,0.9384333491325378,0.2243053913116455
500,0.9385666847229004,0.22425483167171478
