epoch,accuracy,loss
501,0.9389333128929138,0.22434893250465393
502,0.9387000203132629,0.22421836853027344
503,0.9387000203132629,0.22425967454910278
504,0.9384833574295044,0.22417397797107697
505,0.9390833377838135,0.22422687709331512
506,0.9386666417121887,0.2241627424955368
507,0.9386333227157593,0.2241668552160263
508,0.9387333393096924,0.22417601943016052
509,0.9386166930198669,0.22411824762821198
510,0.9389833211898804,0.2241109162569046
511,0.9384499788284302,0.22414521872997284
512,0.9387999773025513,0.2241140455007553
513,0.9387000203132629,0.2240995168685913
514,0.9387833476066589,0.22401437163352966
515,0.9387000203132629,0.22410699725151062
516,0.9385499954223633,0.2240685224533081
517,0.9388499855995178,0.22400149703025818
518,0.9388499855995178,0.2240474969148636
519,0.9386833310127258,0.22399114072322845
520,0.9388666749000549,0.223874032497406
521,0.938966691493988,0.22401054203510284
522,0.9387666583061218,0.2239660769701004
523,0.9385666847229004,0.22384586930274963
524,0.9388999938964844,0.2239818125963211
525,0.9387833476066589,0.22393059730529785
526,0.9389333128929138,0.223882794380188
527,0.9387500286102295,0.22387826442718506
528,0.9386666417121887,0.22384333610534668
529,0.9389166831970215,0.22380031645298004
530,0.9387000203132629,0.22378210723400116
531,0.9388166666030884,0.22382833063602448
532,0.9388333559036255,0.22373101115226746
533,0.9390000104904175,0.22375531494617462
534,0.9388166666030884,0.22374452650547028
535,0.9385666847229004,0.22374990582466125
536,0.9385333061218262,0.2236950546503067
537,0.9384333491325378,0.22371365129947662
538,0.9389333128929138,0.22365634143352509
539,0.9386333227157593,0.22371958196163177
540,0.9390833377838135,0.2236507534980774
541,0.9388833045959473,0.22352227568626404
542,0.9383333325386047,0.22361533343791962
543,0.939050018787384,0.2235959768295288
544,0.9385166764259338,0.22361542284488678
545,0.9387166500091553,0.22359465062618256
546,0.9388666749000549,0.22355081140995026
547,0.9386000037193298,0.2235090136528015
548,0.9388499855995178,0.22356951236724854
549,0.9393166899681091,0.22348332405090332
550,0.9388999938964844,0.2235070914030075
551,0.9386833310127258,0.22344264388084412
552,0.9384166598320007,0.2234455794095993
553,0.9386166930198669,0.22350241243839264
554,0.9386833310127258,0.2234751433134079
555,0.9388166666030884,0.2234451323747635
556,0.9388833045959473,0.22338920831680298
557,0.9390166401863098,0.22338512539863586
558,0.9387500286102295,0.22335422039031982
559,0.9386833310127258,0.22333362698554993
560,0.9390166401863098,0.22334350645542145
561,0.938966691493988,0.22327958047389984
562,0.9387333393096924,0.22333790361881256
563,0.9390166401863098,0.22334493696689606
564,0.93913334608078,0.22328439354896545
565,0.9385833144187927,0.22327840328216553
566,0.9392333626747131,0.22327746450901031
567,0.9390833377838135,0.22324508428573608
568,0.9388666749000549,0.22327741980552673
569,0.9387500286102295,0.22321175038814545
570,0.9388499855995178,0.2232283353805542
571,0.9387333393096924,0.2231644093990326
572,0.9389333128929138,0.22319921851158142
573,0.938966691493988,0.22320890426635742
574,0.9386000037193298,0.2231740951538086
575,0.9387166500091553,0.22316071391105652
576,0.9387500286102295,0.22300328314304352
577,0.9386500120162964,0.22312316298484802
578,0.9391000270843506,0.22311337292194366
579,0.9389166831970215,0.22307729721069336
580,0.9389500021934509,0.22310569882392883
581,0.9388499855995178,0.22308669984340668
582,0.9388499855995178,0.223067045211792
583,0.9387000203132629,0.2229587435722351
584,0.9388833045959473,0.22294588387012482
585,0.9386333227157593,0.22302906215190887
586,0.9390333294868469,0.22304007411003113
587,0.9386666417121887,0.22302106022834778
588,0.9390333294868469,0.22288639843463898
589,0.93913334608078,0.22290074825286865
590,0.9387999773025513,0.22298288345336914
591,0.9388166666030884,0.222892165184021
592,0.9387999773025513,0.22297239303588867
593,0.9386000037193298,0.22283737361431122
594,0.938966691493988,0.22287970781326294
595,0.9387833476066589,0.22285246849060059
596,0.9389333128929138,0.22283422946929932
597,0.9388166666030884,0.22288067638874054
598,0.9388833045959473,0.22280634939670563
599,0.938966691493988,0.2228163629770279
600,0.9386666417121887,0.22280792891979218
601,0.9387000203132629,0.22282859683036804
602,0.9390333294868469,0.2227683663368225
603,0.9390833377838135,0.2227785587310791
604,0.9389333128929138,0.22280803322792053
605,0.9388166666030884,0.22273136675357819
606,0.9388166666030884,0.2226717472076416
607,0.9387833476066589,0.22271522879600525
608,0.9391000270843506,0.22272714972496033
609,0.9387999773025513,0.2227693647146225
610,0.9388666749000549,0.22270077466964722
611,0.93913334608078,0.22263574600219727
612,0.9394166469573975,0.2226395457983017
613,0.93913334608078,0.22269737720489502
614,0.9390000104904175,0.22258199751377106
615,0.9388833045959473,0.22259661555290222
616,0.9392333626747131,0.22258184850215912
617,0.9391166567802429,0.22247810661792755
618,0.939300000667572,0.22255590558052063
619,0.9390666484832764,0.222511425614357
620,0.9390333294868469,0.22257813811302185
621,0.93913334608078,0.22250543534755707
622,0.939050018787384,0.22252629697322845
623,0.9387000203132629,0.22254125773906708
624,0.9388999938964844,0.22245371341705322
625,0.9392833113670349,0.22248126566410065
626,0.9388333559036255,0.22247426211833954
627,0.9390666484832764,0.2224321961402893
628,0.93913334608078,0.22244922816753387
629,0.9390166401863098,0.22242371737957
630,0.9390166401863098,0.22247500717639923
631,0.93913334608078,0.22236484289169312
632,0.9390000104904175,0.22240130603313446
633,0.9389833211898804,0.2224167138338089
634,0.939050018787384,0.22241054475307465
635,0.9388333559036255,0.22237122058868408
636,0.9385833144187927,0.22238019108772278
637,0.9392499923706055,0.22225874662399292
638,0.9388999938964844,0.22235068678855896
639,0.939383327960968,0.2223336547613144
640,0.939216673374176,0.22230201959609985
641,0.9390666484832764,0.2222054898738861
642,0.9390000104904175,0.2222827970981598
643,0.9388666749000549,0.2222505807876587
644,0.9388499855995178,0.2223183810710907
645,0.9391000270843506,0.22222265601158142
646,0.9390333294868469,0.22228027880191803
647,0.9392499923706055,0.22221118211746216
648,0.939216673374176,0.22218424081802368
649,0.9391166567802429,0.22216247022151947
650,0.9391833543777466,0.22219307720661163
651,0.9389333128929138,0.22211134433746338
652,0.938966691493988,0.22201699018478394
653,0.9391499757766724,0.22211293876171112
654,0.9393666386604309,0.222091943025589
655,0.93913334608078,0.22216124832630157
656,0.9390000104904175,0.2220851331949234
657,0.939216673374176,0.22208324074745178
658,0.9388499855995178,0.22204703092575073
659,0.9390666484832764,0.22205540537834167
660,0.9391833543777466,0.22205248475074768
661,0.9389500021934509,0.2220957726240158
662,0.9391499757766724,0.2219848334789276
663,0.939300000667572,0.22197364270687103
664,0.9391499757766724,0.22201648354530334
665,0.9393666386604309,0.22204241156578064
666,0.939050018787384,0.2219526171684265
667,0.9390166401863098,0.22198978066444397
668,0.93913334608078,0.22194793820381165
669,0.9391666650772095,0.2219497412443161
670,0.9392499923706055,0.22192330658435822
671,0.9391833543777466,0.22200436890125275
672,0.9389166831970215,0.2218964546918869
673,0.9390166401863098,0.2219371795654297
674,0.9394000172615051,0.22184856235980988
675,0.9388333559036255,0.2218412458896637
676,0.939216673374176,0.22185274958610535
677,0.9389833211898804,0.22187358140945435
678,0.9388666749000549,0.2219056338071823
679,0.9393333196640015,0.2218489795923233
680,0.9394166469573975,0.22181622684001923
681,0.9393333196640015,0.221772700548172
682,0.939383327960968,0.22177065908908844
683,0.9391666650772095,0.22180595993995667
684,0.9389333128929138,0.2218020111322403
685,0.9391166567802429,0.2217719405889511
686,0.9391499757766724,0.22177955508232117
687,0.9388999938964844,0.22176523506641388
688,0.9392499923706055,0.22172674536705017
689,0.9390333294868469,0.22169183194637299
690,0.9395666718482971,0.2216145396232605
691,0.9392333626747131,0.22173279523849487
692,0.9390000104904175,0.2216528058052063
693,0.9393333196640015,0.22166797518730164
694,0.9390166401863098,0.22164490818977356
695,0.9393666386604309,0.22172649204730988
696,0.9394000172615051,0.221605122089386
697,0.9391833543777466,0.22157610952854156
698,0.9390666484832764,0.22164882719516754
699,0.9391666650772095,0.22165118157863617
700,0.939216673374176,0.22157840430736542
701,0.939466655254364,0.22162234783172607
702,0.9391000270843506,0.2216014415025711
703,0.939216673374176,0.22151760756969452
704,0.939383327960968,0.22158996760845184
705,0.9394000172615051,0.2215479612350464
706,0.9392833113670349,0.22151044011116028
707,0.9393500089645386,0.22151508927345276
708,0.9392333626747131,0.22154352068901062
709,0.9395166635513306,0.2214673012495041
710,0.9394000172615051,0.22151993215084076
711,0.9392333626747131,0.22151559591293335
712,0.9393666386604309,0.22148390114307404
713,0.9390666484832764,0.2214440107345581
714,0.9391666650772095,0.22143039107322693
715,0.9392833113670349,0.22146622836589813
716,0.9393333196640015,0.22144247591495514
717,0.9392833113670349,0.22143112123012543
718,0.93913334608078,0.22126679122447968
719,0.9396166801452637,0.22137506306171417
720,0.9391666650772095,0.2214249074459076
721,0.9392666816711426,0.22136333584785461
722,0.9393333196640015,0.22133494913578033
723,0.9393333196640015,0.22136837244033813
724,0.9394000172615051,0.22131770849227905
725,0.9389833211898804,0.22132498025894165
726,0.9394333362579346,0.2213478833436966
727,0.9392333626747131,0.2212662547826767
728,0.9394333362579346,0.22126519680023193
729,0.939300000667572,0.22123375535011292
730,0.9390833377838135,0.2212803214788437
731,0.9392333626747131,0.22128388285636902
732,0.9392666816711426,0.22126662731170654
733,0.9394833445549011,0.22120922803878784
734,0.9394500255584717,0.2211921066045761
735,0.9391999840736389,0.2211829423904419
736,0.9395999908447266,0.22127023339271545
737,0.9393666386604309,0.221138134598732
738,0.9392333626747131,0.22123271226882935
739,0.939466655254364,0.22119997441768646
740,0.9394500255584717,0.2211456149816513
741,0.9393333196640015,0.22118856012821198
742,0.9392499923706055,0.22110097110271454
743,0.9391999840736389,0.2211480736732483
744,0.9392833113670349,0.22113609313964844
745,0.939300000667572,0.2211054265499115
746,0.9392833113670349,0.22111889719963074
747,0.9393166899681091,0.22105488181114197
748,0.939466655254364,0.2210657000541687
749,0.9393666386604309,0.22102729976177216
750,0.9393333196640015,0.2211248278617859
751,0.9394333362579346,0.22106532752513885
752,0.9395999908447266,0.2210279107093811
753,0.9391999840736389,0.22112742066383362
754,0.9396666884422302,0.22097338736057281
755,0.939466655254364,0.2209807187318802
756,0.939300000667572,0.22100616991519928
757,0.9395333528518677,0.22099065780639648
758,0.9394166469573975,0.22100701928138733
759,0.9394833445549011,0.22102704644203186
760,0.9394500255584717,0.22103528678417206
761,0.9395166635513306,0.220900759100914
762,0.9392499923706055,0.22091634571552277
763,0.939300000667572,0.2208782285451889
764,0.9396499991416931,0.22095926105976105
765,0.9394166469573975,0.22089800238609314
766,0.939050018787384,0.2209506779909134
767,0.9391666650772095,0.22087863087654114
768,0.9391666650772095,0.2209152728319168
769,0.9391499757766724,0.22082459926605225
770,0.9395666718482971,0.220871239900589
771,0.9394500255584717,0.22086553275585175
772,0.9395166635513306,0.22089748084545135
773,0.9392499923706055,0.22087372839450836
774,0.939633309841156,0.22087495028972626
775,0.9393666386604309,0.22085393965244293
776,0.9395333528518677,0.2208063155412674
777,0.9394500255584717,0.22079382836818695
778,0.9395333528518677,0.2207646518945694
779,0.9395666718482971,0.220767080783844
780,0.939633309841156,0.2207494080066681
781,0.9394999742507935,0.2207237333059311
782,0.9395833611488342,0.2208411693572998
783,0.9391999840736389,0.22070224583148956
784,0.93954998254776,0.22071871161460876
785,0.9394166469573975,0.22076255083084106
786,0.9394833445549011,0.22071075439453125
787,0.9391166567802429,0.2206760197877884
788,0.9392666816711426,0.2207079976797104
789,0.9393666386604309,0.22071710228919983
790,0.939300000667572,0.22064082324504852
791,0.9396499991416931,0.22068439424037933
792,0.9395333528518677,0.2206757664680481
793,0.9391999840736389,0.2206389456987381
794,0.9397666454315186,0.22064371407032013
795,0.939383327960968,0.2205783575773239
796,0.9397666454315186,0.22067490220069885
797,0.9394166469573975,0.22058331966400146
798,0.9396666884422302,0.22063809633255005
799,0.9394166469573975,0.22053882479667664
800,0.9396666884422302,0.2206452637910843
801,0.9394833445549011,0.22057966887950897
802,0.939383327960968,0.220615416765213
803,0.9398833513259888,0.22043846547603607
804,0.9393333196640015,0.22053416073322296
805,0.9395666718482971,0.22055329382419586
806,0.9393500089645386,0.22049205005168915
807,0.9394166469573975,0.22052526473999023
808,0.9393166899681091,0.22042042016983032
809,0.9395166635513306,0.2204332798719406
810,0.9394166469573975,0.22053726017475128
811,0.93954998254776,0.22050385177135468
812,0.9397333264350891,0.2205243557691574
813,0.9394000172615051,0.22048631310462952
814,0.9397833347320557,0.22046640515327454
815,0.9396666884422302,0.22047199308872223
816,0.9395999908447266,0.22039659321308136
817,0.9394333362579346,0.22039255499839783
818,0.9397666454315186,0.22034209966659546
819,0.9394500255584717,0.22041623294353485
820,0.9395833611488342,0.2203986495733261
821,0.939216673374176,0.2204345166683197
822,0.9397666454315186,0.2203613817691803
823,0.9394333362579346,0.22038574516773224
824,0.9395999908447266,0.2203633040189743
825,0.9397000074386597,0.2203671932220459
826,0.9397500157356262,0.22034256160259247
827,0.9394500255584717,0.22033639252185822
828,0.939383327960968,0.22036132216453552
829,0.9398000240325928,0.22029931843280792
830,0.9394833445549011,0.22031143307685852
831,0.939633309841156,0.22036071121692657
832,0.9394333362579346,0.2202867716550827
833,0.9398000240325928,0.22027695178985596
834,0.939383327960968,0.22023066878318787
835,0.9396499991416931,0.22020310163497925
836,0.939466655254364,0.22028489410877228
837,0.9394833445549011,0.2201925814151764
838,0.9395999908447266,0.2202514111995697
839,0.9398333430290222,0.22030743956565857
840,0.9396499991416931,0.22015871107578278
841,0.9393500089645386,0.22022771835327148
842,0.939633309841156,0.22018831968307495
843,0.9397666454315186,0.22022013366222382
844,0.9396499991416931,0.22018927335739136
845,0.9394000172615051,0.2201932817697525
846,0.9395999908447266,0.2202262580394745
847,0.9397000074386597,0.22017352283000946
848,0.9396666884422302,0.22018826007843018
849,0.9395999908447266,0.22011269629001617
850,0.9394500255584717,0.22016602754592896
851,0.9394500255584717,0.22014598548412323
852,0.9394000172615051,0.22006726264953613
853,0.9394000172615051,0.22010396420955658
854,0.9394999742507935,0.2201852649450302
855,0.9399333596229553,0.22001443803310394
856,0.9396833181381226,0.22010082006454468
857,0.9394833445549011,0.22001628577709198
858,0.9395666718482971,0.2200859934091568
859,0.9394166469573975,0.2200186550617218
860,0.939633309841156,0.22005632519721985
861,0.9395166635513306,0.21999770402908325
862,0.9393666386604309,0.22002722322940826
863,0.9395999908447266,0.2200404852628708
864,0.9397500157356262,0.22004060447216034
865,0.9398666620254517,0.21995434165000916
866,0.9394500255584717,0.2199806421995163
867,0.9396666884422302,0.21999624371528625
868,0.93954998254776,0.2200213372707367
869,0.9397333264350891,0.21995137631893158
870,0.939466655254364,0.2199709117412567
871,0.9395666718482971,0.22000020742416382
872,0.939633309841156,0.21985547244548798
873,0.9396499991416931,0.21996155381202698
874,0.93954998254776,0.21995683014392853
875,0.9398999810218811,0.21987274289131165
876,0.9397000074386597,0.2199191153049469
877,0.9394000172615051,0.21991191804409027
878,0.9397000074386597,0.21987149119377136
879,0.9396499991416931,0.21990419924259186
880,0.9395999908447266,0.21992041170597076
881,0.9396833181381226,0.21988509595394135
882,0.9398000240325928,0.2198406308889389
883,0.9398000240325928,0.2198673039674759
884,0.9398999810218811,0.21980777382850647
885,0.9398999810218811,0.21976520121097565
886,0.9396666884422302,0.21987462043762207
887,0.9397000074386597,0.219883531332016
888,0.9395666718482971,0.21982167661190033
889,0.9394166469573975,0.21983754634857178
890,0.9394999742507935,0.21972998976707458
891,0.9399166703224182,0.21979981660842896
892,0.9396499991416931,0.21974174678325653
893,0.9398166537284851,0.21974903345108032
894,0.9398499727249146,0.21974854171276093
895,0.9394166469573975,0.21976782381534576
896,0.9395833611488342,0.2197841852903366
897,0.9401166439056396,0.21972490847110748
898,0.9396166801452637,0.21974681317806244
899,0.9398499727249146,0.2196851223707199
900,0.9395833611488342,0.2197043001651764
901,0.939466655254364,0.21973872184753418
902,0.9396833181381226,0.2197040468454361
903,0.9398166537284851,0.21970029175281525
904,0.9396833181381226,0.21973218023777008
905,0.9396833181381226,0.21959850192070007
906,0.9396666884422302,0.2196207493543625
907,0.9397333264350891,0.21965861320495605
908,0.939633309841156,0.2196759432554245
909,0.9397000074386597,0.21964016556739807
910,0.9398000240325928,0.21961916983127594
911,0.9398333430290222,0.21964986622333527
912,0.9395333528518677,0.21961066126823425
913,0.9398000240325928,0.2196142077445984
914,0.9398666620254517,0.21964146196842194
915,0.9399499893188477,0.21961160004138947
916,0.9399499893188477,0.21949826180934906
917,0.9398999810218811,0.21959377825260162
918,0.9399333596229553,0.21950079500675201
919,0.9396499991416931,0.2195858210325241
920,0.9398666620254517,0.2195819467306137
921,0.9398166537284851,0.2194744199514389
922,0.9397833347320557,0.21959373354911804
923,0.9398000240325928,0.21953871846199036
924,0.9399666786193848,0.21958604454994202
925,0.9397500157356262,0.21951700747013092
926,0.939633309841156,0.21951746940612793
927,0.9396499991416931,0.21952132880687714
928,0.9398333430290222,0.21939964592456818
929,0.9399833083152771,0.21949350833892822
930,0.9397666454315186,0.21945789456367493
931,0.9398000240325928,0.21946385502815247
932,0.9395999908447266,0.21940170228481293
933,0.9397833347320557,0.2194923609495163
934,0.9398000240325928,0.21946032345294952
935,0.939633309841156,0.21942247450351715
936,0.9397000074386597,0.21945327520370483
937,0.9394500255584717,0.2194385528564453
938,0.9399833083152771,0.21938058733940125
939,0.9398833513259888,0.21930471062660217
940,0.9396166801452637,0.21937060356140137
941,0.9397333264350891,0.21942152082920074
942,0.9397333264350891,0.2194034457206726
943,0.9396499991416931,0.21943813562393188
944,0.9398333430290222,0.21937093138694763
945,0.9397500157356262,0.21937647461891174
946,0.9398833513259888,0.2193743884563446
947,0.9397333264350891,0.21938379108905792
948,0.9398333430290222,0.2193726748228073
949,0.9401833415031433,0.2193184345960617
950,0.9399999976158142,0.2193712592124939
951,0.9398000240325928,0.21928580105304718
952,0.9396499991416931,0.21932411193847656
953,0.9401000142097473,0.21931101381778717
954,0.9400166869163513,0.21927769482135773
955,0.9398666620254517,0.2192593812942505
956,0.9395833611488342,0.2192636877298355
957,0.9400500059127808,0.21929821372032166
958,0.9394999742507935,0.21931162476539612
959,0.9397833347320557,0.21921443939208984
960,0.9397833347320557,0.21917688846588135
961,0.9400333166122437,0.21922875940799713
962,0.9393666386604309,0.2191907912492752
963,0.9397500157356262,0.2192043513059616
964,0.9400500059127808,0.21921218931674957
965,0.9398666620254517,0.21928800642490387
966,0.9397333264350891,0.2192251831293106
967,0.9396833181381226,0.2192433625459671
968,0.9402333498001099,0.2191784679889679
969,0.9397833347320557,0.21918785572052002
970,0.9398833513259888,0.219209223985672
971,0.9399833083152771,0.21914739906787872
972,0.9397666454315186,0.21913176774978638
973,0.9398999810218811,0.2191496044397354
974,0.9399999976158142,0.21915990114212036
975,0.9399499893188477,0.21912845969200134
976,0.9399499893188477,0.21912379562854767
977,0.9397500157356262,0.21911656856536865
978,0.9400166869163513,0.21916325390338898
979,0.9399499893188477,0.21904152631759644
980,0.9396499991416931,0.2191479206085205
981,0.9400500059127808,0.2190525233745575
982,0.9398333430290222,0.21914808452129364
983,0.9398000240325928,0.2190835326910019
984,0.9397666454315186,0.21910473704338074
985,0.9397333264350891,0.2190781533718109
986,0.9397833347320557,0.2190537452697754
987,0.9398333430290222,0.2190214842557907
988,0.9397833347320557,0.2190331071615219
989,0.939216673374176,0.21906057000160217
990,0.9400166869163513,0.21901440620422363
991,0.9398000240325928,0.2190120369195938
992,0.9397000074386597,0.2189864218235016
993,0.9400666952133179,0.2190280258655548
994,0.9399499893188477,0.2189914733171463
995,0.9395666718482971,0.21900838613510132
996,0.9399499893188477,0.21898698806762695
997,0.9397000074386597,0.21898098289966583
998,0.9399166703224182,0.21898159384727478
999,0.9396499991416931,0.21897520124912262
